NODE	35 COORD 3.222656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	36 COORD 3.515625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	37 COORD 3.417968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	38 COORD 3.710937500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	39 COORD 3.613281250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	40 COORD 3.906250000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	41 COORD 3.808593750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	42 COORD 4.101562500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	43 COORD 4.003906250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	44 COORD 4.296875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	45 COORD 4.199218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	46 COORD 4.492187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	47 COORD 4.394531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	48 COORD 4.687500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	49 COORD 4.589843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	50 COORD 4.882812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	51 COORD 4.785156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	52 COORD 5.078125000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	53 COORD 4.980468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	54 COORD 5.273437500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	55 COORD 5.175781250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	56 COORD 5.468750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	57 COORD 5.371093750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	58 COORD 5.664062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	59 COORD 5.566406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	60 COORD 5.859375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	61 COORD 5.761718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	62 COORD 6.054687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	63 COORD 5.957031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	64 COORD 6.250000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	65 COORD 6.152343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	66 COORD 6.445312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	67 COORD 6.347656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	68 COORD 6.640625000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	69 COORD 6.542968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	70 COORD 6.835937500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	71 COORD 6.738281250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	72 COORD 7.031250000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	73 COORD 6.933593750000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	74 COORD 7.226562500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	75 COORD 7.128906250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	76 COORD 7.421875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	77 COORD 7.324218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	78 COORD 7.617187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	79 COORD 7.519531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	80 COORD 7.812500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	81 COORD 7.714843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	82 COORD 8.007812500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	83 COORD 7.910156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	84 COORD 8.203125000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	85 COORD 8.105468750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	86 COORD 8.398437500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	87 COORD 8.300781250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	88 COORD 8.593750000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	89 COORD 8.496093750000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	90 COORD 8.789062500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	91 COORD 8.691406250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	92 COORD 8.984375000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	93 COORD 8.886718750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	94 COORD 9.179687500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	95 COORD 9.082031250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	96 COORD 9.375000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	97 COORD 9.277343750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	98 COORD 9.570312500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	99 COORD 9.472656250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	100 COORD 9.765625000000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	101 COORD 9.667968750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	102 COORD 9.960937500000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	103 COORD 9.863281250000001e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	104 COORD 1.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	105 COORD 1.005859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	106 COORD 1.035156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	107 COORD 1.025390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	108 COORD 1.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	109 COORD 1.044921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	110 COORD 1.074218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	111 COORD 1.064453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	112 COORD 1.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	113 COORD 1.083984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	114 COORD 1.113281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	115 COORD 1.103515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	116 COORD 1.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	117 COORD 1.123046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	118 COORD 1.152343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	119 COORD 1.142578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	120 COORD 1.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	121 COORD 1.162109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	122 COORD 1.191406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	123 COORD 1.181640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	124 COORD 1.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	125 COORD 1.201171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	126 COORD 1.230468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	127 COORD 1.220703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	128 COORD 1.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	129 COORD 1.240234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	130 COORD 1.269531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	131 COORD 1.259765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	132 COORD 1.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	133 COORD 1.279296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	134 COORD 1.308593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	135 COORD 1.298828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	136 COORD 1.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	137 COORD 1.318359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	138 COORD 1.347656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	139 COORD 1.337890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	140 COORD 1.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	141 COORD 1.357421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	142 COORD 1.386718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	143 COORD 1.376953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	144 COORD 1.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	145 COORD 1.396484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	146 COORD 1.425781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	147 COORD 1.416015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	148 COORD 1.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	149 COORD 1.435546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 1.464843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 1.455078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 1.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 1.474609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 1.503906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 1.494140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 1.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 1.513671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 1.542968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 1.533203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 1.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 1.552734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 1.582031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 1.572265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 1.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 1.591796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 1.621093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 1.611328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 1.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 1.630859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 1.660156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 1.650390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 1.679687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 1.669921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 1.699218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 1.689453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 1.718750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 1.708984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 1.738281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 1.728515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 1.757812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 1.748046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 1.777343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 1.767578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 1.796875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 1.787109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 1.816406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 1.806640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 1.835937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 1.826171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 1.855468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 1.845703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 1.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 1.865234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 1.894531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 1.884765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 1.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 1.904296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 1.933593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 1.923828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 1.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 1.943359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 1.972656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 1.962890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 1.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 1.982421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 2.011718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 2.001953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 2.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 2.021484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 2.050781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 2.041015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 2.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 2.060546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 2.089843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 2.080078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 2.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 2.099609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 2.128906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 2.119140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 2.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 2.138671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 2.167968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 2.158203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 2.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 2.177734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 2.207031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 2.197265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 2.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 2.216796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 2.246093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 2.236328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 2.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 2.255859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 2.285156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 2.275390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 2.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 2.294921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 2.324218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 2.314453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 2.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 2.333984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 2.363281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 2.353515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 2.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 2.373046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 2.402343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 2.392578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 2.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 2.412109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 2.441406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 2.431640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 2.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 2.451171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 2.480468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 2.470703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 2.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 2.490234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	258 COORD 2.519531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	259 COORD 2.509765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	260 COORD 2.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	261 COORD 2.529296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	262 COORD 2.558593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	263 COORD 2.548828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	264 COORD 2.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	265 COORD 2.568359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	266 COORD 2.597656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	267 COORD 2.587890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	268 COORD 2.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	269 COORD 2.607421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	270 COORD 2.636718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	271 COORD 2.626953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	272 COORD 2.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	273 COORD 2.646484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	274 COORD 2.675781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	275 COORD 2.666015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	276 COORD 2.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	277 COORD 2.685546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	278 COORD 2.714843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	279 COORD 2.705078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	280 COORD 2.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	281 COORD 2.724609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	282 COORD 2.753906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	283 COORD 2.744140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	284 COORD 2.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	285 COORD 2.763671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	286 COORD 2.792968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	287 COORD 2.783203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	288 COORD 2.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	289 COORD 2.802734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	290 COORD 2.832031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
