NODE	36 COORD 9.210526315789474e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	37 COORD 9.473684210526316e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	38 COORD 9.736842105263158e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	39 COORD 1.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	40 COORD 1.026315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	41 COORD 1.052631578947368e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	42 COORD 1.078947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	43 COORD 1.105263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	44 COORD 1.131578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	45 COORD 1.157894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	46 COORD 1.184210526315790e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	47 COORD 1.210526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	48 COORD 1.236842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	49 COORD 1.263157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	50 COORD 1.289473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	51 COORD 1.315789473684210e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	52 COORD 1.342105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	53 COORD 1.368421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	54 COORD 1.394736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	55 COORD 1.421052631578947e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	56 COORD 1.447368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	57 COORD 1.473684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	58 COORD 1.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	59 COORD 1.526315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	60 COORD 1.552631578947369e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	61 COORD 1.578947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	62 COORD 1.605263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	63 COORD 1.631578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	64 COORD 1.657894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	65 COORD 1.684210526315790e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	66 COORD 1.710526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	67 COORD 1.736842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	68 COORD 1.763157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	69 COORD 1.789473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	70 COORD 1.815789473684210e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	71 COORD 1.842105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	72 COORD 1.868421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	73 COORD 1.894736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	74 COORD 1.921052631578947e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	75 COORD 1.947368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	76 COORD 1.973684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	77 COORD 2.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	78 COORD 2.026315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	79 COORD 2.052631578947369e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	80 COORD 2.078947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	81 COORD 2.105263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	82 COORD 2.131578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	83 COORD 2.157894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	84 COORD 2.184210526315789e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	85 COORD 2.210526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	86 COORD 2.236842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	87 COORD 2.263157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	88 COORD 2.289473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	89 COORD 2.315789473684211e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	90 COORD 2.342105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	91 COORD 2.368421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	92 COORD 2.394736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	93 COORD 2.421052631578948e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	94 COORD 2.447368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	95 COORD 2.473684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	96 COORD 2.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	97 COORD 2.526315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	98 COORD 2.552631578947368e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	99 COORD 2.578947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	100 COORD 2.605263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	101 COORD 2.631578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	102 COORD 2.657894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	103 COORD 2.684210526315790e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	104 COORD 2.710526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	105 COORD 2.736842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	106 COORD 2.763157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	107 COORD 2.789473684210527e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	108 COORD 2.815789473684211e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	109 COORD 2.842105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	110 COORD 2.868421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	111 COORD 2.894736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	112 COORD 2.921052631578947e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	113 COORD 2.947368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	114 COORD 2.973684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	115 COORD 3.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	116 COORD 3.026315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	117 COORD 3.052631578947368e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	118 COORD 3.078947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	119 COORD 3.105263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	120 COORD 3.131578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	121 COORD 3.157894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	122 COORD 3.184210526315789e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	123 COORD 3.210526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	124 COORD 3.236842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	125 COORD 3.263157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	126 COORD 3.289473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	127 COORD 3.315789473684211e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	128 COORD 3.342105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	129 COORD 3.368421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	130 COORD 3.394736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	131 COORD 3.421052631578947e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	132 COORD 3.447368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	133 COORD 3.473684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	134 COORD 3.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	135 COORD 3.526315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	136 COORD 3.552631578947369e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	137 COORD 3.578947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	138 COORD 3.605263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	139 COORD 3.631578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	140 COORD 3.657894736842106e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	141 COORD 3.684210526315790e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	142 COORD 3.710526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	143 COORD 3.736842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	144 COORD 3.763157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	145 COORD 3.789473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	146 COORD 3.815789473684211e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	147 COORD 3.842105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	148 COORD 3.868421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	149 COORD 3.894736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	150 COORD 3.921052631578947e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	151 COORD 3.947368421052631e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	152 COORD 3.973684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	153 COORD 4.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	154 COORD 4.026315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	155 COORD 4.052631578947368e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	156 COORD 4.078947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	157 COORD 4.105263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	158 COORD 4.131578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	159 COORD 4.157894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	160 COORD 4.184210526315790e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	161 COORD 4.210526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	162 COORD 4.236842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	163 COORD 4.263157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	164 COORD 4.289473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	165 COORD 4.315789473684211e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	166 COORD 4.342105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	167 COORD 4.368421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	168 COORD 4.394736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	169 COORD 4.421052631578948e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	170 COORD 4.447368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	171 COORD 4.473684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	172 COORD 4.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	173 COORD 4.526315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	174 COORD 4.552631578947369e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	175 COORD 4.578947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	176 COORD 4.605263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	177 COORD 4.631578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	178 COORD 4.657894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	179 COORD 4.684210526315790e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	180 COORD 4.710526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	181 COORD 4.736842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	182 COORD 4.763157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	183 COORD 4.789473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	184 COORD 4.815789473684210e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	185 COORD 4.842105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	186 COORD 4.868421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	187 COORD 4.894736842105264e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	188 COORD 4.921052631578947e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	189 COORD 4.947368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	190 COORD 4.973684210526315e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	191 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	192 COORD 5.026315789473685e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	193 COORD 5.052631578947368e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	194 COORD 5.078947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	195 COORD 5.105263157894736e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	196 COORD 5.131578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	197 COORD 5.157894736842106e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	198 COORD 5.184210526315789e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	199 COORD 5.210526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	200 COORD 5.236842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	201 COORD 5.263157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	202 COORD 5.289473684210527e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	203 COORD 5.315789473684210e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	204 COORD 5.342105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	205 COORD 5.368421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	206 COORD 5.394736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	207 COORD 5.421052631578948e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	208 COORD 5.447368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	209 COORD 5.473684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	210 COORD 5.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	211 COORD 5.526315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	212 COORD 5.552631578947368e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	213 COORD 5.578947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	214 COORD 5.605263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	215 COORD 5.631578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	216 COORD 5.657894736842106e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	217 COORD 5.684210526315789e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	218 COORD 5.710526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	219 COORD 5.736842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	220 COORD 5.763157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	221 COORD 5.789473684210527e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	222 COORD 5.815789473684210e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	223 COORD 5.842105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	224 COORD 5.868421052631580e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	225 COORD 5.894736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	226 COORD 5.921052631578948e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	227 COORD 5.947368421052631e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	228 COORD 5.973684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	229 COORD 6.000000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	230 COORD 6.026315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	231 COORD 6.052631578947369e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	232 COORD 6.078947368421052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	233 COORD 6.105263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	234 COORD 6.131578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	235 COORD 6.157894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	236 COORD 6.184210526315790e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	237 COORD 6.210526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	238 COORD 6.236842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	239 COORD 6.263157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	240 COORD 6.289473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	241 COORD 6.315789473684211e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	242 COORD 6.342105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	243 COORD 6.368421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	244 COORD 6.394736842105263e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	245 COORD 6.421052631578948e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	246 COORD 6.447368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	247 COORD 6.473684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	248 COORD 6.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	249 COORD 6.526315789473684e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	250 COORD 6.552631578947369e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	251 COORD 6.578947368421052e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	252 COORD 6.605263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	253 COORD 6.631578947368422e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	254 COORD 6.657894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	255 COORD 6.684210526315790e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	256 COORD 6.710526315789473e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	257 COORD 6.736842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	258 COORD 6.763157894736843e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	259 COORD 6.789473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	260 COORD 6.815789473684211e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	261 COORD 6.842105263157894e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	262 COORD 6.868421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	263 COORD 6.894736842105264e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	264 COORD 6.921052631578947e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	265 COORD 6.947368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	266 COORD 6.973684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	267 COORD 7.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	268 COORD 7.026315789473685e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	269 COORD 7.052631578947368e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	270 COORD 7.078947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	271 COORD 7.105263157894737e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	272 COORD 7.131578947368421e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	273 COORD 7.157894736842105e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	274 COORD 7.184210526315790e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	275 COORD 7.210526315789474e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	276 COORD 7.236842105263158e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	277 COORD 7.263157894736842e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	278 COORD 7.289473684210526e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	279 COORD 7.315789473684211e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	280 COORD 7.342105263157895e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	281 COORD 7.368421052631579e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	282 COORD 7.394736842105264e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	283 COORD 7.421052631578947e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	284 COORD 7.447368421052632e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	285 COORD 7.473684210526316e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	286 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	287 COORD 7.526315789473685e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	288 COORD 7.552631578947368e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	289 COORD 7.578947368421053e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	290 COORD 7.605263157894736e-04 0.000000000000000e+00 0.000000000000000e+00
